timestamp,open,high,low,close,volume
2025-09-28 20:00:00,21.21,21.35,21.18,21.25,77434.16
2025-09-28 21:00:00,21.24,21.35,21.23,21.31,33234.5
2025-09-28 22:00:00,21.31,21.7,21.31,21.66,155674.27
2025-09-28 23:00:00,21.66,21.71,21.62,21.68,110871.89
2025-09-29 00:00:00,21.68,21.69,21.54,21.56,76623.05
2025-09-29 01:00:00,21.56,21.56,21.41,21.42,56535.55
2025-09-29 02:00:00,21.43,21.55,21.38,21.5,67388.76
2025-09-29 03:00:00,21.5,21.51,21.42,21.49,55792.18
2025-09-29 04:00:00,21.48,21.49,21.34,21.35,67929.18
2025-09-29 05:00:00,21.36,21.37,21.25,21.33,63368.95
2025-09-29 06:00:00,21.33,21.35,21.24,21.25,60985.04
2025-09-29 07:00:00,21.24,21.34,21.15,21.25,97420.14
2025-09-29 08:00:00,21.26,21.41,21.23,21.35,84740.43
2025-09-29 09:00:00,21.35,21.39,21.26,21.31,60486.7
2025-09-29 10:00:00,21.31,21.35,21.18,21.19,80474.52
2025-09-29 11:00:00,21.19,21.24,21.06,21.2,88371.57
2025-09-29 12:00:00,21.2,21.32,20.98,21.0,108633.85
2025-09-29 13:00:00,21.01,21.44,20.9,21.35,313492.07
2025-09-29 14:00:00,21.36,21.69,21.33,21.62,383537.77
2025-09-29 15:00:00,21.62,21.7,21.36,21.39,139680.59
2025-09-29 16:00:00,21.4,21.52,21.28,21.3,87434.46
2025-09-29 17:00:00,21.31,21.51,21.2,21.48,88273.15
2025-09-29 18:00:00,21.49,21.52,21.4,21.5,44045.09
2025-09-29 19:00:00,21.5,21.75,21.48,21.73,94169.67
2025-09-29 20:00:00,21.73,21.89,21.67,21.83,104326.24
2025-09-29 21:00:00,21.84,21.9,21.76,21.83,75526.78
2025-09-29 22:00:00,21.84,21.89,21.73,21.84,108829.75
2025-09-29 23:00:00,21.85,21.86,21.71,21.74,89270.18
2025-09-30 00:00:00,21.73,21.87,21.59,21.63,186497.63
2025-09-30 01:00:00,21.63,21.74,21.51,21.61,118948.89
2025-09-30 02:00:00,21.6,21.63,21.49,21.49,75862.33
2025-09-30 03:00:00,21.49,21.54,21.44,21.48,140041.89
2025-09-30 04:00:00,21.47,21.56,21.44,21.49,70829.45
2025-09-30 05:00:00,21.5,21.68,21.46,21.53,194908.96
2025-09-30 06:00:00,21.53,21.7,21.46,21.52,67893.19
2025-09-30 07:00:00,21.52,21.6,21.35,21.41,63117.44
2025-09-30 08:00:00,21.41,21.46,21.28,21.31,69503.92
2025-09-30 09:00:00,21.31,21.4,21.23,21.27,52933.02
2025-09-30 10:00:00,21.26,21.5,21.25,21.38,233631.1
2025-09-30 11:00:00,21.39,21.5,21.33,21.41,85257.92
2025-09-30 12:00:00,21.41,21.42,21.29,21.3,77580.07
2025-09-30 13:00:00,21.3,21.51,21.23,21.34,139745.84
2025-09-30 14:00:00,21.34,21.4,21.16,21.33,133916.11
2025-09-30 15:00:00,21.32,21.33,20.96,21.1,217075.19
2025-09-30 16:00:00,21.1,21.17,21.03,21.08,80851.83
2025-09-30 17:00:00,21.09,21.37,20.99,21.04,255008.71
2025-09-30 18:00:00,21.05,21.22,20.99,21.21,83245.53
2025-09-30 19:00:00,21.2,21.55,21.19,21.53,122300.66
2025-09-30 20:00:00,21.53,21.67,21.47,21.65,100300.1
2025-09-30 21:00:00,21.65,21.69,21.46,21.46,96118.21
2025-09-30 22:00:00,21.47,21.58,21.32,21.34,94647.28
2025-09-30 23:00:00,21.35,21.37,21.28,21.3,123022.26
2025-10-01 00:00:00,21.31,21.33,21.05,21.2,157013.15
2025-10-01 01:00:00,21.21,21.53,21.14,21.52,114457.66
2025-10-01 02:00:00,21.52,21.58,21.35,21.4,123124.13
2025-10-01 03:00:00,21.41,21.41,21.17,21.17,73941.14
2025-10-01 04:00:00,21.18,21.4,21.14,21.21,62294.64
2025-10-01 05:00:00,21.21,21.39,21.21,21.3,50234.88
2025-10-01 06:00:00,21.31,21.35,21.13,21.16,58058.31
2025-10-01 07:00:00,21.16,21.39,21.15,21.34,40388.07
2025-10-01 08:00:00,21.33,22.24,21.31,22.16,454591.97
2025-10-01 09:00:00,22.17,22.31,22.07,22.26,315241.69
2025-10-01 10:00:00,22.27,22.29,22.06,22.19,116592.89
2025-10-01 11:00:00,22.19,22.28,22.1,22.24,140301.22
2025-10-01 12:00:00,22.24,22.3,22.12,22.13,162754.7
2025-10-01 13:00:00,22.13,22.31,22.13,22.25,139525.12
2025-10-01 14:00:00,22.25,22.44,22.18,22.41,172529.0
2025-10-01 15:00:00,22.41,22.49,22.31,22.4,113545.18
2025-10-01 16:00:00,22.41,22.5,22.36,22.42,149371.62
2025-10-01 17:00:00,22.42,22.48,22.29,22.3,123980.02
2025-10-01 18:00:00,22.3,22.56,22.3,22.53,90157.73
2025-10-01 19:00:00,22.52,22.63,22.5,22.54,120364.55
2025-10-01 20:00:00,22.53,22.57,22.43,22.45,89775.79
2025-10-01 21:00:00,22.45,22.45,22.25,22.34,120140.92
2025-10-01 22:00:00,22.35,22.48,22.33,22.4,79182.07
2025-10-01 23:00:00,22.41,22.61,22.38,22.58,139818.62
2025-10-02 00:00:00,22.57,22.68,22.42,22.44,242144.24
2025-10-02 01:00:00,22.43,22.79,22.41,22.75,113621.42
2025-10-02 02:00:00,22.76,22.8,22.61,22.77,128464.45
2025-10-02 03:00:00,22.77,22.8,22.66,22.69,101907.51
2025-10-02 04:00:00,22.69,22.77,22.55,22.71,97469.57
2025-10-02 05:00:00,22.71,22.86,22.67,22.72,92131.95
2025-10-02 06:00:00,22.71,22.85,22.67,22.8,159617.68
2025-10-02 07:00:00,22.79,22.84,22.56,22.57,77320.5
2025-10-02 08:00:00,22.57,22.63,22.53,22.58,96205.39
2025-10-02 09:00:00,22.57,22.57,22.47,22.49,107471.18
2025-10-02 10:00:00,22.5,22.53,22.43,22.48,121765.76
2025-10-02 11:00:00,22.48,22.53,22.37,22.41,111740.46
2025-10-02 12:00:00,22.41,22.53,22.38,22.52,202115.23
2025-10-02 13:00:00,22.52,22.57,22.26,22.39,337408.16
2025-10-02 14:00:00,22.39,22.41,22.04,22.1,308032.64
2025-10-02 15:00:00,22.09,22.44,21.93,22.43,254099.4
2025-10-02 16:00:00,22.43,22.63,22.38,22.51,206178.72
2025-10-02 17:00:00,22.51,22.58,22.48,22.58,28085.82
